android.net.compatibility.WebAddress -> android.net.a.a:
com.timitoc.groupic.utils.OnSwipeTouchListener -> com.timitoc.groupic.utils.n:
    android.view.GestureDetector gestureDetector -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onSwipeRight() -> a
    void onSwipeLeft() -> b
    void onSwipeTop() -> c
    void onSwipeBottom() -> d
com.timitoc.groupic.utils.OnSwipeTouchListener$1 -> com.timitoc.groupic.utils.o:
com.timitoc.groupic.utils.OnSwipeTouchListener$GestureListener -> com.timitoc.groupic.utils.p:
    com.timitoc.groupic.utils.OnSwipeTouchListener this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.timitoc.groupic.utils.SaveLocalManager -> com.timitoc.groupic.utils.q:
    com.timitoc.groupic.models.ImageItem prepared -> a
    void prepare(com.timitoc.groupic.models.ImageItem) -> a
    void savePrepared() -> a
    void deletePrepared() -> b
    void saveBitmapOnLocal(android.graphics.Bitmap) -> b
    boolean deleteBitmapOnLocal(java.lang.String) -> a
    android.graphics.Bitmap getBitmapFromLocal(com.timitoc.groupic.models.ImageItem) -> b
    java.util.Set getGroupsSet() -> c
    java.util.Set getFoldersSet() -> d
    java.util.Set getImagesSet() -> e
    void makeError() -> g
    java.lang.String constructImageFileName(com.timitoc.groupic.models.ImageItem) -> d
    java.lang.String constructFilePrefName(com.timitoc.groupic.models.ImageItem) -> e
    java.lang.String constructGroupPrefName(com.timitoc.groupic.models.ImageItem) -> f
    boolean alreadySaved(com.timitoc.groupic.models.ImageItem) -> c
    void access$000() -> f
    void access$100(android.graphics.Bitmap) -> a
com.timitoc.groupic.utils.SaveLocalManager$1 -> com.timitoc.groupic.utils.r:
    void onResponse(com.android.volley.toolbox.ImageLoader$ImageContainer,boolean) -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.timitoc.groupic.utils.SaveLocalManager$PreferenceImageDataManager -> com.timitoc.groupic.utils.s:
    android.content.SharedPreferences preferences -> a
    android.content.SharedPreferences$Editor editor -> b
    java.util.Set imagesSet -> c
    java.util.Set foldersSet -> d
    java.util.Set groupsSet -> e
    void init() -> f
    boolean isPreferenceDataInitialized() -> a
    void initializePreferenceData() -> b
    java.util.Set getGroupsSet() -> c
    java.util.Set getFoldersSet() -> d
    java.util.Set getImagesSet() -> e
    boolean alreadySaved(java.lang.String) -> a
    void saveFile(java.lang.String,java.lang.String,java.lang.String) -> a
    void deleteFile(java.lang.String) -> b
    void tryToDeleteFolder(int) -> a
    boolean noImageInFolder(int) -> c
    void tryToDeleteGroup(int) -> b
    boolean noFolderInGroup(int) -> d
com.timitoc.groupic.utils.ViewHolder -> com.timitoc.groupic.utils.t:
    com.timitoc.groupic.utils.CustomNetworkImageView image -> a
com.timitoc.groupic.utils.ViewUtils -> com.timitoc.groupic.utils.u:
    void toggle(android.view.View) -> a
    void animateView(android.view.animation.Animation,android.view.View) -> a
    android.view.animation.Animation expand(android.view.View,boolean) -> a
com.timitoc.groupic.utils.ViewUtils$1 -> com.timitoc.groupic.utils.v:
    boolean val$expand -> a
    int val$initialHeight -> b
    android.view.View val$v -> c
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    boolean willChangeBounds() -> willChangeBounds
com.timitoc.groupic.utils.VolleySingleton -> com.timitoc.groupic.utils.w:
    com.timitoc.groupic.utils.VolleySingleton mInstance -> a
    com.android.volley.RequestQueue mRequestQueue -> b
    com.android.volley.toolbox.ImageLoader mImageLoader -> c
    android.content.Context mCtx -> d
    com.timitoc.groupic.utils.VolleySingleton getInstance(android.content.Context) -> a
    com.android.volley.RequestQueue getRequestQueue() -> a
    void addToRequestQueue(com.android.volley.Request) -> a
    com.android.volley.toolbox.ImageLoader getImageLoader() -> b
com.timitoc.groupic.utils.VolleySingleton$1 -> com.timitoc.groupic.utils.x:
    android.util.LruCache cache -> b
    com.timitoc.groupic.utils.VolleySingleton this$0 -> a
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    void putBitmap(java.lang.String,android.graphics.Bitmap) -> a
com.timitoc.groupic.utils.interfaces.Consumer -> com.timitoc.groupic.utils.a.a:
    void accept(java.lang.Object) -> a
com.timitoc.groupic.utils.interfaces.GroupEnterCallback -> com.timitoc.groupic.utils.a.b:
    void call(com.timitoc.groupic.models.GroupItem,java.lang.String,android.widget.TextView) -> a
com.timitoc.groupic.utils.interfaces.ServerStatusCallback -> com.timitoc.groupic.utils.a.c:
    void onStatus(java.lang.String,java.lang.String) -> a
org.apache.commons.logging.Log -> org.apache.a.a.a:
org.apache.http.ConnectionClosedException -> org.apache.http.ConnectionClosedException:
org.apache.http.ConnectionReuseStrategy -> org.apache.http.ConnectionReuseStrategy:
    boolean keepAlive(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> keepAlive
org.apache.http.FormattedHeader -> org.apache.http.FormattedHeader:
    org.apache.http.util.CharArrayBuffer getBuffer() -> getBuffer
    int getValuePos() -> getValuePos
org.apache.http.Header -> org.apache.http.Header:
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    org.apache.http.HeaderElement[] getElements() -> getElements
org.apache.http.HeaderElement -> org.apache.http.HeaderElement:
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    org.apache.http.NameValuePair[] getParameters() -> getParameters
    org.apache.http.NameValuePair getParameterByName(java.lang.String) -> getParameterByName
    int getParameterCount() -> getParameterCount
    org.apache.http.NameValuePair getParameter(int) -> getParameter
org.apache.http.HeaderElementIterator -> org.apache.http.HeaderElementIterator:
    boolean hasNext() -> hasNext
    org.apache.http.HeaderElement nextElement() -> nextElement
org.apache.http.HeaderIterator -> org.apache.http.HeaderIterator:
    boolean hasNext() -> hasNext
    org.apache.http.Header nextHeader() -> nextHeader
org.apache.http.HttpClientConnection -> org.apache.http.HttpClientConnection:
    boolean isResponseAvailable(int) -> isResponseAvailable
    void sendRequestHeader(org.apache.http.HttpRequest) -> sendRequestHeader
    void sendRequestEntity(org.apache.http.HttpEntityEnclosingRequest) -> sendRequestEntity
    org.apache.http.HttpResponse receiveResponseHeader() -> receiveResponseHeader
    void receiveResponseEntity(org.apache.http.HttpResponse) -> receiveResponseEntity
    void flush() -> flush
org.apache.http.HttpConnection -> org.apache.http.HttpConnection:
    void close() -> close
    boolean isOpen() -> isOpen
    boolean isStale() -> isStale
    void setSocketTimeout(int) -> setSocketTimeout
    int getSocketTimeout() -> getSocketTimeout
    void shutdown() -> shutdown
    org.apache.http.HttpConnectionMetrics getMetrics() -> getMetrics
org.apache.http.HttpConnectionMetrics -> org.apache.http.HttpConnectionMetrics:
    long getRequestCount() -> getRequestCount
    long getResponseCount() -> getResponseCount
    long getSentBytesCount() -> getSentBytesCount
    long getReceivedBytesCount() -> getReceivedBytesCount
    java.lang.Object getMetric(java.lang.String) -> getMetric
    void reset() -> reset
org.apache.http.HttpEntity -> org.apache.http.HttpEntity:
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
    boolean isStreaming() -> isStreaming
    void consumeContent() -> consumeContent
org.apache.http.HttpEntityEnclosingRequest -> org.apache.http.HttpEntityEnclosingRequest:
    boolean expectContinue() -> expectContinue
    void setEntity(org.apache.http.HttpEntity) -> setEntity
    org.apache.http.HttpEntity getEntity() -> getEntity
org.apache.http.HttpException -> org.apache.http.HttpException:
org.apache.http.HttpHost -> org.apache.http.HttpHost:
    java.lang.String DEFAULT_SCHEME_NAME -> DEFAULT_SCHEME_NAME
    java.lang.String hostname -> hostname
    java.lang.String lcHostname -> lcHostname
    int port -> port
    java.lang.String schemeName -> schemeName
    java.lang.String getHostName() -> getHostName
    int getPort() -> getPort
    java.lang.String getSchemeName() -> getSchemeName
    java.lang.String toURI() -> toURI
    java.lang.String toHostString() -> toHostString
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
org.apache.http.HttpInetConnection -> org.apache.http.HttpInetConnection:
    java.net.InetAddress getLocalAddress() -> getLocalAddress
    int getLocalPort() -> getLocalPort
    java.net.InetAddress getRemoteAddress() -> getRemoteAddress
    int getRemotePort() -> getRemotePort
org.apache.http.HttpMessage -> org.apache.http.HttpMessage:
    org.apache.http.ProtocolVersion getProtocolVersion() -> getProtocolVersion
    boolean containsHeader(java.lang.String) -> containsHeader
    org.apache.http.Header[] getHeaders(java.lang.String) -> getHeaders
    org.apache.http.Header getFirstHeader(java.lang.String) -> getFirstHeader
    org.apache.http.Header getLastHeader(java.lang.String) -> getLastHeader
    org.apache.http.Header[] getAllHeaders() -> getAllHeaders
    void addHeader(org.apache.http.Header) -> addHeader
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void setHeader(org.apache.http.Header) -> setHeader
    void setHeader(java.lang.String,java.lang.String) -> setHeader
    void setHeaders(org.apache.http.Header[]) -> setHeaders
    void removeHeader(org.apache.http.Header) -> removeHeader
    void removeHeaders(java.lang.String) -> removeHeaders
    org.apache.http.HeaderIterator headerIterator() -> headerIterator
    org.apache.http.HeaderIterator headerIterator(java.lang.String) -> headerIterator
    org.apache.http.params.HttpParams getParams() -> getParams
    void setParams(org.apache.http.params.HttpParams) -> setParams
org.apache.http.HttpRequest -> org.apache.http.HttpRequest:
    org.apache.http.RequestLine getRequestLine() -> getRequestLine
org.apache.http.HttpRequestFactory -> org.apache.http.HttpRequestFactory:
    org.apache.http.HttpRequest newHttpRequest(org.apache.http.RequestLine) -> newHttpRequest
    org.apache.http.HttpRequest newHttpRequest(java.lang.String,java.lang.String) -> newHttpRequest
org.apache.http.HttpRequestInterceptor -> org.apache.http.HttpRequestInterceptor:
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
org.apache.http.HttpResponse -> org.apache.http.HttpResponse:
    org.apache.http.StatusLine getStatusLine() -> getStatusLine
    void setStatusLine(org.apache.http.StatusLine) -> setStatusLine
    void setStatusLine(org.apache.http.ProtocolVersion,int) -> setStatusLine
    void setStatusLine(org.apache.http.ProtocolVersion,int,java.lang.String) -> setStatusLine
    void setStatusCode(int) -> setStatusCode
    void setReasonPhrase(java.lang.String) -> setReasonPhrase
    org.apache.http.HttpEntity getEntity() -> getEntity
    void setEntity(org.apache.http.HttpEntity) -> setEntity
    java.util.Locale getLocale() -> getLocale
    void setLocale(java.util.Locale) -> setLocale
org.apache.http.HttpResponseFactory -> org.apache.http.HttpResponseFactory:
    org.apache.http.HttpResponse newHttpResponse(org.apache.http.ProtocolVersion,int,org.apache.http.protocol.HttpContext) -> newHttpResponse
    org.apache.http.HttpResponse newHttpResponse(org.apache.http.StatusLine,org.apache.http.protocol.HttpContext) -> newHttpResponse
org.apache.http.HttpResponseInterceptor -> org.apache.http.HttpResponseInterceptor:
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
org.apache.http.HttpServerConnection -> org.apache.http.HttpServerConnection:
    org.apache.http.HttpRequest receiveRequestHeader() -> receiveRequestHeader
    void receiveRequestEntity(org.apache.http.HttpEntityEnclosingRequest) -> receiveRequestEntity
    void sendResponseHeader(org.apache.http.HttpResponse) -> sendResponseHeader
    void sendResponseEntity(org.apache.http.HttpResponse) -> sendResponseEntity
    void flush() -> flush
org.apache.http.HttpStatus -> org.apache.http.HttpStatus:
    int SC_ACCEPTED -> SC_ACCEPTED
    int SC_BAD_GATEWAY -> SC_BAD_GATEWAY
    int SC_BAD_REQUEST -> SC_BAD_REQUEST
    int SC_CONFLICT -> SC_CONFLICT
    int SC_CONTINUE -> SC_CONTINUE
    int SC_CREATED -> SC_CREATED
    int SC_EXPECTATION_FAILED -> SC_EXPECTATION_FAILED
    int SC_FAILED_DEPENDENCY -> SC_FAILED_DEPENDENCY
    int SC_FORBIDDEN -> SC_FORBIDDEN
    int SC_GATEWAY_TIMEOUT -> SC_GATEWAY_TIMEOUT
    int SC_GONE -> SC_GONE
    int SC_HTTP_VERSION_NOT_SUPPORTED -> SC_HTTP_VERSION_NOT_SUPPORTED
    int SC_INSUFFICIENT_SPACE_ON_RESOURCE -> SC_INSUFFICIENT_SPACE_ON_RESOURCE
    int SC_INSUFFICIENT_STORAGE -> SC_INSUFFICIENT_STORAGE
    int SC_INTERNAL_SERVER_ERROR -> SC_INTERNAL_SERVER_ERROR
    int SC_LENGTH_REQUIRED -> SC_LENGTH_REQUIRED
    int SC_LOCKED -> SC_LOCKED
    int SC_METHOD_FAILURE -> SC_METHOD_FAILURE
    int SC_METHOD_NOT_ALLOWED -> SC_METHOD_NOT_ALLOWED
    int SC_MOVED_PERMANENTLY -> SC_MOVED_PERMANENTLY
    int SC_MOVED_TEMPORARILY -> SC_MOVED_TEMPORARILY
    int SC_MULTIPLE_CHOICES -> SC_MULTIPLE_CHOICES
    int SC_MULTI_STATUS -> SC_MULTI_STATUS
    int SC_NON_AUTHORITATIVE_INFORMATION -> SC_NON_AUTHORITATIVE_INFORMATION
    int SC_NOT_ACCEPTABLE -> SC_NOT_ACCEPTABLE
    int SC_NOT_FOUND -> SC_NOT_FOUND
    int SC_NOT_IMPLEMENTED -> SC_NOT_IMPLEMENTED
    int SC_NOT_MODIFIED -> SC_NOT_MODIFIED
    int SC_NO_CONTENT -> SC_NO_CONTENT
    int SC_OK -> SC_OK
    int SC_PARTIAL_CONTENT -> SC_PARTIAL_CONTENT
    int SC_PAYMENT_REQUIRED -> SC_PAYMENT_REQUIRED
    int SC_PRECONDITION_FAILED -> SC_PRECONDITION_FAILED
    int SC_PROCESSING -> SC_PROCESSING
    int SC_PROXY_AUTHENTICATION_REQUIRED -> SC_PROXY_AUTHENTICATION_REQUIRED
    int SC_REQUESTED_RANGE_NOT_SATISFIABLE -> SC_REQUESTED_RANGE_NOT_SATISFIABLE
    int SC_REQUEST_TIMEOUT -> SC_REQUEST_TIMEOUT
    int SC_REQUEST_TOO_LONG -> SC_REQUEST_TOO_LONG
    int SC_REQUEST_URI_TOO_LONG -> SC_REQUEST_URI_TOO_LONG
    int SC_RESET_CONTENT -> SC_RESET_CONTENT
    int SC_SEE_OTHER -> SC_SEE_OTHER
    int SC_SERVICE_UNAVAILABLE -> SC_SERVICE_UNAVAILABLE
    int SC_SWITCHING_PROTOCOLS -> SC_SWITCHING_PROTOCOLS
    int SC_TEMPORARY_REDIRECT -> SC_TEMPORARY_REDIRECT
    int SC_UNAUTHORIZED -> SC_UNAUTHORIZED
    int SC_UNPROCESSABLE_ENTITY -> SC_UNPROCESSABLE_ENTITY
    int SC_UNSUPPORTED_MEDIA_TYPE -> SC_UNSUPPORTED_MEDIA_TYPE
    int SC_USE_PROXY -> SC_USE_PROXY
org.apache.http.HttpVersion -> org.apache.http.HttpVersion:
    java.lang.String HTTP -> HTTP
    org.apache.http.HttpVersion HTTP_0_9 -> HTTP_0_9
    org.apache.http.HttpVersion HTTP_1_0 -> HTTP_1_0
    org.apache.http.HttpVersion HTTP_1_1 -> HTTP_1_1
    org.apache.http.ProtocolVersion forVersion(int,int) -> forVersion
org.apache.http.MalformedChunkCodingException -> org.apache.http.MalformedChunkCodingException:
